clinic,client,type,gen_age,breed,food_quality,area,value2017,value2018
1,1,weight,F_15,Persian,II,suburban,7.8,8
1,1,BMI,F_15,Persian,II,suburban,26,22
1,2,weight,M_10,Persian,II,suburban,13.7,14.6
1,2,BMI,M_10,Persian,II,suburban,35,30
1,3,weight,F_14,Burmese,II,suburban,6.3,6.6
1,3,BMI,F_14,Burmese,II,suburban,24,20
1,4,weight,F_7,British Shorthair,I,suburban,11,11.3
1,4,BMI,F_7,British Shorthair,I,suburban,26,23
1,5,weight,M_6,British Shorthair,II,urban,9.6,9.8
1,5,BMI,M_6,British Shorthair,II,urban,18,21
1,6,weight,M_5,Siamese,I,urban,12.6,12.6
1,6,BMI,M_5,Siamese,I,urban,21,25
1,7,weight,M_13,American Shorthair,III,suburban,11,11
1,7,BMI,M_13,American Shorthair,III,suburban,19,23
1,8,weight,M_11,Burmese,III,urban,8.9,9.3
1,8,BMI,M_11,Burmese,III,urban,25,23
1,9,weight,F_9,British Shorthair,III,suburban,12.6,13.2
1,9,BMI,F_9,British Shorthair,III,suburban,29,24
1,10,weight,F_9,American Shorthair,II,suburban,7.6,8
1,10,BMI,F_9,American Shorthair,II,suburban,21,17
1,11,weight,M_13,British Shorthair,IV,suburban,10.4,11
1,11,BMI,M_13,British Shorthair,IV,suburban,19,22
1,12,weight,F_9,Burmese,I,urban,13.8,13.8
1,12,BMI,F_9,Burmese,I,urban,40,30
1,13,weight,F_7,Persian,II,rural,6.7,7.2
1,13,BMI,F_7,Persian,II,rural,23,20
1,14,weight,M_6,Maincoon,III,urban,14.2,14.6
1,14,BMI,M_6,Maincoon,III,urban,29,28
1,15,weight,M_7,Maincoon,I,suburban,8.4,8.5
1,15,BMI,M_7,Maincoon,I,suburban,20,20
1,16,weight,F_1,Maincoon,II,rural,13.4,13.8
1,16,BMI,F_1,Maincoon,II,rural,28,27
1,17,weight,M_16,Burmese,II,suburban,9.5,9.9
1,17,BMI,M_16,Burmese,II,suburban,27,25
1,18,weight,F_4,Siamese,I,suburban,12.5,12.8
1,18,BMI,F_4,Siamese,I,suburban,25,26
1,19,weight,F_7,American Shorthair,II,urban,11.1,11.9
1,19,BMI,F_7,American Shorthair,II,urban,29,24
1,20,weight,M_5,Maincoon,I,suburban,13.4,14.4
1,20,BMI,M_5,Maincoon,I,suburban,28,26
2,1,weight,F_13,Burmese,III,rural,13.5,13.8
2,1,BMI,F_13,Burmese,III,rural,40,28
2,2,weight,M_11,Persian,II,rural,7.6,7.9
2,2,BMI,M_11,Persian,II,rural,21,20
2,3,weight,M_12,Burmese,I,suburban,7.7,8
2,3,BMI,M_12,Burmese,I,suburban,22,21
2,4,weight,F_14,Burmese,II,suburban,10.7,10.9
2,4,BMI,F_14,Burmese,II,suburban,37,25
2,5,weight,M_6,Persian,II,rural,8.1,8.6
2,5,BMI,M_6,Persian,II,rural,22,22
2,6,weight,F_10,Maincoon,II,suburban,15.6,15.9
2,6,BMI,F_10,Maincoon,II,suburban,31,30
2,7,weight,M_8,Maincoon,II,urban,11.9,12.2
2,7,BMI,M_8,Maincoon,II,urban,25,24
2,8,weight,F_5,Maincoon,II,urban,12.2,13.4
2,8,BMI,F_5,Maincoon,II,urban,25,24
2,9,weight,M_9,Burmese,III,urban,5.9,6.5
2,9,BMI,M_9,Burmese,III,urban,18,17
2,10,weight,M_7,Burmese,III,rural,13,14
2,10,BMI,M_7,Burmese,III,rural,35,28
2,11,weight,M_17,Burmese,II,urban,12,12.6
2,11,BMI,M_17,Burmese,II,urban,33,28
2,12,weight,M_19,Siamese,II,urban,6.3,6.3
2,12,BMI,M_19,Siamese,II,urban,11,16
2,13,weight,M_20,Maincoon,III,urban,16.6,16.6
2,13,BMI,M_20,Maincoon,III,urban,33,31
2,14,weight,F_14,Siamese,II,rural,9.6,9.6
2,14,BMI,F_14,Siamese,II,rural,19,21
2,15,weight,F_6,Persian,I,urban,6.7,6.7
2,15,BMI,F_6,Persian,I,urban,23,20
2,16,weight,F_13,Burmese,II,suburban,6.6,6.6
2,16,BMI,F_13,Burmese,II,suburban,25,18
2,17,weight,M_13,American Shorthair,IV,urban,7.3,7.6
2,17,BMI,M_13,American Shorthair,IV,urban,13,20
2,18,weight,M_15,British Shorthair,III,suburban,13.4,14
2,18,BMI,M_15,British Shorthair,III,suburban,24,27
2,19,weight,M_14,American Shorthair,I,suburban,7.2,7.9
2,19,BMI,M_14,American Shorthair,I,suburban,13,18
2,20,weight,M_10,Maincoon,I,urban,8.3,8.8
2,20,BMI,M_10,Maincoon,I,urban,20,21
3,1,weight,F_5,British Shorthair,II,urban,8.1,8.3
3,1,BMI,F_5,British Shorthair,II,urban,19,18
3,2,weight,M_15,American Shorthair,I,urban,12.7,12.8
3,2,BMI,M_15,American Shorthair,I,urban,22,25
3,3,weight,M_14,Persian,IV,suburban,7.6,8
3,3,BMI,M_14,Persian,IV,suburban,21,20
3,4,weight,F_5,Persian,III,urban,9.1,9.5
3,4,BMI,F_5,Persian,III,urban,29,23
3,5,weight,M_14,British Shorthair,II,rural,9.1,9.2
3,5,BMI,M_14,British Shorthair,II,rural,17,20
3,6,weight,M_6,Burmese,II,urban,9.9,10.2
3,6,BMI,M_6,Burmese,II,urban,28,24
3,7,weight,M_7,Burmese,III,suburban,7.3,7.6
3,7,BMI,M_7,Burmese,III,suburban,22,20
3,8,weight,F_8,Maincoon,II,rural,16,16.1
3,8,BMI,F_8,Maincoon,II,rural,31,31
3,9,weight,M_18,Burmese,IV,urban,8.8,8.9
3,9,BMI,M_18,Burmese,IV,urban,25,22
